Session,Paper,Title,Association,Keywords,PaperLink,SlidesLink,ShortVideo,LongVideo,Author 1,Affiliation 1,Author 2,Affiliation 2,Author 3,Affiliation 3,Author 4,Affiliation 4,Author 5,Affiliation 5,Author 6,Affiliation 6,Discussant,DiscAffiliation,DiscVideo
4,16,Textual Analysis on Insurers' Annual Statements,APRIA,"Text Mining, NAIC Filings, Topic Model",https://www.dropbox.com/s/ccts17uthealmhm/Jian%20Zhang%20-%20S4_P16_Paper.pdf?dl=0,https://www.dropbox.com/s/5u2ec4k4162iru3/Jian%20Zhang%20-%20S4_P16_slides.pptx?dl=0,439056222,439264100,Jian Zhang,Temple University,,,,,,,,,,,Wenjun Zhu,Nanyang Technological University,440674304
5,1,Moral Hazard in Auto Insurance with Big Data,EGRIE,"Moral Hazard, Adverse Selection, Telemonitoring Devices, Big Data",https://www.dropbox.com/s/pofmwp9j9n7t6os/Marco%20Cosconati%20-%20S5_P1_paper.pdf?dl=0,https://www.dropbox.com/s/qyv09hs45xtyq7u/Marco%20Cosconati%20-%20S5_P1_slides.pdf?dl=0,438692862,438692878,Marco Cosconati,"Bank of Italy, IVASS",,,,,,,,,,,Lu Li,LMU Munich,440673651
5,2,Dynamic Information Asymmetry in Micro Health Insurance: Implication for Sustainability,APRIA,"Dynamic Information Asymmetry, Microinsurance, Multivariate Recurrent Event Model",https://www.dropbox.com/s/v6efe7zxcpc3wrz/Yi%20Yao%20%20-%20S5_P2_paper.pdf?dl=0,https://www.dropbox.com/s/z3dzyosvdqeshm0/Yi%20Yao%20%20-%20S5_P2_slides.pptx?dl=0,438546226,438546249,Yi Yao,Peking University,Xiaoqi Zhang,"National School of Development, Southeast University",Yi Chen,Peking University,,,,,,,Esteban Méndez-Chacón,Banco Central de Costa Rica,441338449
5,3,Asset Sensitivity and Risk Selection,ARIA,"Advantageous Selection, Two-Argument Utility Function, Income, Insurable Asset",https://www.dropbox.com/s/9s5fq21racgnx5z/Kyungsun%20Kim%20%20-%20S5_P3_paper.pdf?dl=0,https://www.dropbox.com/s/ky2tdhdf9l707zf/Kyungsun%20Kim%20%20-%20S5_P3_slides.pdf?dl=0,438651931,438651969,Kyungsun Kim,Seoul National University,S. Hun Seog,Seoul National University,,,,,,,,,Marco Cosconati,"Bank of Italy, IVASS",441342781
5,6,"Public Knowledge, Private Information, and the Prevention of Interdependent Risks",EGRIE,"Externality, Prevention, Technological Transparency, Value Of Information",https://www.dropbox.com/s/8h9ng6hlwtjmw79/Lu%20Li%20-%20S5_P6_paper.pdf?dl=0,https://www.dropbox.com/s/cvgasv0dcnhj0y9/Lu%20Li%20-%20S5_P6_slides.pdf?dl=0,438546128,438546151,Lu Li,LMU Munich,Alexander Muermann,Vienna University of Economics and Business,Andreas Richter,LMU Munich,,,,,,,Wenjun Zhu,Nanyang Technological University,440680641
5,7,"Reputation Effects in Repeated Audits, with Application to Insurance Fraud Deterrence",EGRIE,"Insurance Fraud, Optimal Auditing, Reputation, Learning, Deterrence",https://www.dropbox.com/s/v8zto6laideahnb/Reda%20Aboutajdine%20-%20S5_P7_Paper.pdf?dl=0,https://www.dropbox.com/s/edxgi2nifw5qfhq/Reda%20Aboutajdine%20-%20S5_P7_Slides.pdf?dl=0,439264999,439265063,Pierre Picard,"Ecole Polytechnique, CREST",Reda Aboutajdine,World Bank,,,,,,,,,Kyungsun Kim,Seoul National University,440669992
5,8,"Supply, Demand and Selection in Insurance Markets: Theory and Application in Pictures",ARIA,"Adverse Selection, Moral Hazard, Non-Exclusive Contract",https://www.dropbox.com/s/0y6mk4zkxz37pxn/Paul%20Thistle%20%20-%20S5_P8_paper.pdf?dl=0,https://www.dropbox.com/s/19yskw332kepp9i/Paul%20Thistle%20%20-%20S5_P8_slides.pptx?dl=0,438781756,438781826,Paul Thistle,University of Nevada Las Vegas,Casey Rothschild,Wellesley College,,,,,,,,,Pierre Picard,"Ecole Polytechnique, CREST",440315189
5,9,The Impact of Asymmetric Information on Medical Cost: Separating the Effects of Adverse Selection and Moral Hazard on Health Insurance,APRIA,"Adverse Selection, Moral Hazard, Medical Expenditure, Supplementary Health",https://www.dropbox.com/s/yszjgvueh86kqv1/Ennan%20Wang%20%20-%20S5_P9_paper.docx?dl=0,https://www.dropbox.com/s/k9lkdq6ckrq931j/Ennan%20Wang%20%20-%20S5_P9_slides.pptx?dl=0,438564934,438564962,Jihong Ding,Nankai University,Minglai Zhu,Nankai University,Ennan Wang,Nankai University,,,,,,,Yi Yao,Peking University,440315267
5,10,Adverse Selection and Moral Hazard in Private Healthcare When Universal Healthcare is Available,ARIA,"Health Insurance, Public Option, Adverse Selection, Moral Hazard",https://www.dropbox.com/s/s0oeas7l21112gm/Esteban%20M%C3%A9ndez-Chac%C3%B3n%20%20-%20S5_P10_paper.pdf?dl=0,https://www.dropbox.com/s/jhoomdko4x0owrc/Esteban%20M%C3%A9ndez-Chac%C3%B3n%20%20-%20S5_P10_slides.pdf?dl=0,438692784,438692801,Esteban Méndez-Chacón,Banco Central de Costa Rica,Jason Somerville,Cornell University,Matthew Thirkettle,Cornell University,,,,,,,Casey Rothschild,Wellesley College,440669236
6,1,A Risk-Pooling Arrangement Involving Individuals with Regret and Rejoicing,APRIA,"Risk-Pooling Arrangement, Regret, Rejoicing",https://www.dropbox.com/s/6zb96lr8u7qiqma/Mahito%20Okura%20%20-%20S6_P1_paper.pdf?dl=0,https://www.dropbox.com/s/lc80uhi6hf2e2qi/Mahito%20Okura%20%20-%20S6_P1_slides.pdf?dl=0,438089471,438089585,Mahito Okura,Doshisha Women's College of Liberal Arts,,,,,,,,,,,Jacqueline Volkman-Wise,Temple University,441340378
6,2,Behavioral Bias in Ocean Marine Insurance - Focusing on Status Quo Bias,APRIA,"Behavioral Insurance, Status Quo Bias, Ocean Marine Insurance, Corporate Insurance Demand",https://www.dropbox.com/s/v37g8f4dnzg7i0v/Hongjoo%20Jung%20%20-%20S6_P2_paper.pdf?dl=0,https://www.dropbox.com/s/z09lc8878gzp3ru/soyoung%20LIM%20%20-%20S6_P2_slides.pdf?dl=0,438652457,438652489,Hongjoo Jung,SKK University,Soyoung Lim,SKK University,,,,,,,,,Kwangmin Jung,Drake University,440669965
6,3,Consumer Passiveness and Retail Financial Advice,MRS,"Financial Advice, Regret, Behavioral Finance, Life Insurance ",https://www.dropbox.com/s/twhxukhart2engw/Jing%20Ai%20%20-%20S6_P3_paper.pdf?dl=0,https://www.dropbox.com/s/ai9is80b261us09/Jing%20Ai%20%20-%20S6_P3_slides.pdf?dl=0,438781402,438781429,Wei Zhu,University of International Business and Economics,Jing Ai,University of Hawaii at Manoa,,,,,,,,,Katja Hanewald,"CEPAR, UNSW Sydney",440669898
6,4,Cost-Sharing or Rebate: The Impact of Health Insurance Design on Reducing Inefficient Care,EGRIE,"Laboratory Experiment, Framing, Cost-Sharing, Rebates",https://www.dropbox.com/s/sru35lqrq94oyxo/Markus%20Fels%20%20-%20S6_P4_paper.pdf?dl=0,https://www.dropbox.com/s/fqwayhfnb1x4y22/Markus%20Fels%20%20-%20S6_P4_slides.pdf?dl=0,437145384,437145686,Markus Fels,University of Dortmund (TU),Nadja Kairies-Schwarz,"CINCH, University of Duisburg-Essen",Christian Waibel,ETH Zürich,,,,,,,Dennis Strümpel,LMU Munich,441338143
6,6,Determinants of the Market Choice and the Consumers Behavior on the Macedonian MTPL Insurance Market - Empirical Application of the Markov Chain Model,APRIA,"MTPL Insurance, Customer Transition, Market Share Forecast, Markov Chain Model",https://www.dropbox.com/s/iy6ggae4u0qtcow/Angela%20Blazheska%20%20-%20S6_P6_paper.pdf?dl=0,https://www.dropbox.com/s/wwjm2zxj2hnkki5/Angela%20Blazheska%20%20-%20S6_P6_slides.pptx?dl=0,438445955,438446434,Angela Blazheska,Ss. Cyril and Methodius University - Faculty of Economics - Skopje,Igor Ivanovski,Ss. Cyril and Methodius University - Faculty of Economics - Skopje,Patricia Born,Florida State University,,,,,,,Yusuke Osaki,Waseda University,441334515
6,7,Do No Harm? The Welfare Consequences of Behavioral Interventions,ARIA,"Index Insurance, Behavioral Economics, Welfare Economics, Policy Evaluation",https://www.dropbox.com/s/b1d0l9opiol7inj/Glenn%20Harrison%20-%20S6_P7_paper.pdf?dl=0,https://www.dropbox.com/s/hwr4qlfm6pedluh/Glenn%20Harrison%20-%20S6_P7_slides.pdf?dl=0,440049376,440049402,Glenn Harrison,"CEAR, Georgia State University",Karlijn Morsink,Utrecht University,Mark Schneider,Georgia State University,,,,,,,Martin Eling,University of St. Gallen,440315157
6,8,Insurance Demand in the Presence of State Dependent Background Uncertainty,APRIA,"Ambiguity Aversion, Puzzle, State Dependent Background Uncertainty, Stochastic Dominance",https://www.dropbox.com/s/swr0a81twzxbzfy/Osaki%20Yusuke%20-%20S6_P8_paper.pdf?dl=0,https://www.dropbox.com/s/zw0ncs1pj581zg9/Osaki%20Yusuke%20-%20S6_P8_slide.pptx?dl=0,438652253,438652289,Yusuke Osaki,Waseda University,Yoichiro Fujii,Meiji University,,,,,,,,,Angela Blazheska,Ss. Cyril and Methodius University - Faculty of Economics - Skopje,441336180
6,9,"Life Insurance: Decision States, Financial Literacy, and the Role of Personal Values",ARIA,"Life Insurance, Decision States, Personal Values, Financial Literacy",https://www.dropbox.com/s/fajdu6b4r3kkzqs/Hazel%20Bateman%20-%20S6_P9_paper.pdf?dl=0,https://www.dropbox.com/s/0kelja3g6p8manm/Hazel%20Bateman%20-%20S6_P9_slides.pptx?dl=0,440049426,440315071,Hazel Bateman,"CEPAR, UNSW Sydney",Susan Thorp,University of Sydney,Paul Gerrans,University of Western Australia,Yunbo Zeng,University of Sydney,,,,,Omid Ghavibazoo,University of St. Gallen,440315173
6,10,Loss Aversion Leads to Fatalistic Risk Management in an Interconnected World,APRIA,"Loss Aversion, Self-Protection, Self-Insurance, Interdependent Risk",https://www.dropbox.com/s/l7u6oe9x7jfvwe2/Kwangmin%20Jung%20%20-%20S6_P10_paper.pdf?dl=0,https://www.dropbox.com/s/tt22zuiye3jk2j3/Kwangmin%20Jung%20%20-%20S6_P10_slides.pdf?dl=0,438463935,438464013,Kwangmin Jung,Drake University,Martin Eling,University of St. Gallen,,,,,,,,,Hongjoo Jung,APRIA,440673618
6,11,Peer Effects and Envy: Measurement and Impact on Retirement Decisions,ARIA,"Peer Effects, Envy, Behavioral Insurance, Retirement, Portfolio Allocation",https://www.dropbox.com/s/kg4pmm6ra6pfhh4/Jackie%20Volkman-Wise%20%20-%20S6_P11_paper.pdf?dl=0,https://www.dropbox.com/s/1o7eh74g9cvdxdo/Jackie%20Volkman-Wise%20%20-%20S6_P11_slides.pdf?dl=0,439056206,439263945,Jacqueline Volkman-Wise,Temple University,Jeffrey Boles,Temple University,Yuan (Sabrina) Du,Temple University,,,,,,,Wei Zhu,University of International Business and Economics,441347514
6,12,The Demand for Index Insurance Under Regret Sensitivity,APRIA,"Regret Theory, Regret Aversion, Basis Risk, Index Insurance",https://www.dropbox.com/s/rwib7q8oen67jod/Yoichiro%20Fujii%20%20-%20S6_P12_paper%28FOO_Regret-sensitive%20Index%20Insurance%29.pdf?dl=0,https://www.dropbox.com/s/7hx7lpjih73koql/Yoichiro%20Fujii%20%20-%20S6_P12_slides%28FOO_Regret-sensitive%20Index%20Insurance%29.pdf?dl=0,438565481,438565518,Yoichiro Fujii,Meiji University,Mahito Okura,Doshisha Women's College of Liberal Arts,Yusuke Osaki,Waseda University,,,,,,,Hideki Iwaki,Kyoto Sangyo University,439263699
6,13,The Disposition Effect Under the Reference Dependent Smooth Model of Ambiguity,APRIA,"Disposition Effect, Prospect Theory, Knightian Uncertainty, Reference Dependent Smooth Model of Ambiguity",https://www.dropbox.com/s/ba1x0h6udqbybcq/Hideki%20Iwaki%20-%20S6_P13_paper.pdf?dl=0,https://www.dropbox.com/s/bhufhu000dfvypm/Hideki%20Iwaki%20-%20S6_P13_slides.pdf?dl=0,437147656,437147685,Hideki Iwaki,Kyoto Sangyo University,Daisuke Yoshikawa,Hokkai-Gakuen University,,,,,,,,,Yoichiro Fujii,Meiji University,440680654
6,14,The Impact of Risk Attitudes on Insurance Holdings: A European Survey,ARIA,"Risk Aversion, Risk Attitudes, Long-Term Care Insurance, Life Insurance, Share Data",https://www.dropbox.com/s/x8nxf94szehxz5n/Omid%20Ghavibazoo%20%20-%20S6_P14_paper.pdf?dl=0,https://www.dropbox.com/s/4azr8yhgmf2ovlk/Omid%20Ghavibazoo%20%20-%20S6_P14_slides.pptx?dl=0,438262282,438262287,Omid Ghavibazoo,University of St. Gallen,Martin Eling,University of St. Gallen,Katja Hanewald,"CEPAR, UNSW Sydney",,,,,,,Hazel Bateman,"CEPAR, UNSW Sydney",441339498
7,1,Trading and Liquidity in the Catastrophe Bond Market,ARIA,"Catastrophe Bonds, Liquidity, Yield Spreads, Alternative Risk Transfer",https://www.dropbox.com/s/jmd89bamwh8pt15/Markus%20Herrmann%20%20-%20S7_1_paper.pdf?dl=0,https://www.dropbox.com/s/jakz6omxaswys03/Markus%20Herrmann%20%20-%20S7_1_slides.pptx?dl=0,438565251,438565279,Markus Herrmann,University of Duisburg-Essen,Martin Hibbeln,University of Duisburg-Essen,,,,,,,,,Adam Śliwiński,Warsaw School of Economics,442904043
7,3,How Do Households Respond to Public Program Reforms? Evidence from the U.S. National Flood Insurance Program,EGRIE,"Public Programs, Public Policy Design, Insurance Choices",https://www.dropbox.com/s/4j1t6ei1p82e5ba/Tobias%20Huber%20-%20S7_P3_paper.pdf?dl=0,https://www.dropbox.com/s/as4o9obh375ltu2/Tobias%20Huber%20-%20S7_P3_slides.pdf?dl=0,438652521,438652555,Tobias Huber,"MRIC, LMU Munich",Benjamin Collier,Temple University,Johannes Jaspersen,Leibniz University of Hannover,Andreas Richter,"MRIC, LMU Munich",,,,,Julia Braun,University of St. Gallen,441341454
7,5,Is Catastrophe Risk Priced in the Stock Market?,ARIA,"Natural Disasters, Asset Pricing, Portfolio Sorting, Risk Perception",https://www.dropbox.com/s/8iqrs356q33quq9/Julia%20Braun%20-%20S7_P5_paper.pdf?dl=0,https://www.dropbox.com/s/9r8xt9jsn5h727p/Julia%20Braun%20-%20S7_P5_slides.pdf?dl=0,438471348,438471437,Julia Braun,Institute of Insurance Economics at the University of St. Gallen,Alexander Braun,Institute of Insurance Economics at the University of St. Gallen,Florian Weigert,University of Neuchâtel,,,,,,,Markus Herrmann,University of Duisburg-Essen,440720666
7,7,Credit Demand After a Crisis: Evidence from Household Applications to the U.S. Federal Disaster Loan Program,ARIA,"Credit Demand, Financial Constraints, Catastrophe Risk, Inequality, Public Policy",https://www.dropbox.com/s/ujhylduv922e3wz/Cameron%20Ellis%20-%20S07_P07_paper.pdf?dl=0,https://www.dropbox.com/s/aaxq76hvncirskg/Cameron%20Ellis%20-%20S07_P07_slides.pdf?dl=0,439263435,439056165,Cameron Ellis,Temple University,Benjamin Collier,Temple University,,,,,,,,,Sally Owen,Victoria University of Wellington,442015031
7,8,Measuring the Impact of Insurance on Recovery After Extreme Weather Events Using Nightlights,APRIA,"Extreme Weather, Public Insurance, Recovery, Night-Time Light",https://www.dropbox.com/s/e2s74lvwgvl6520/Sally%20Owen%20-%20S7_P8_paper.pdf?dl=0,https://www.dropbox.com/s/vg0qs3r2lg51d5l/Sally%20Owen%20-%20S7_P8_slides.pptx?dl=0,441345821,441346011,Sally Owen,Victoria University of Wellington,Ilan Noy,Victoria University of Wellington,David Fleming,CSIRO Australia,Jacob Pastor-Paz,Victoria University of Wellington,,,,,Cameron Ellis,Temple University,441336635
7,9,The Role of Area Contracts in the U.S. Federal Crop Insurance Program,ARIA,"Crop Insurance, Public-Private Programs, Index Contracts",https://www.dropbox.com/s/ugisqn5ihg2lq2n/Roxane%20Steinacker%20-%20S7_P9_paper.pdf?dl=0,https://www.dropbox.com/s/w55c7augmfilo0e/Roxane%20Steinacker%20-%20S7_P9_slides.pdf?dl=0,438652386,438652422,Roxane Steinacker,"MRIC, LMU Munich",Mark Browne,St. John's University,Xiao Lin,St. John's University,Andreas Richter,"MRIC, LMU Munich",,,,,Markus Herrmann,University of Duisburg-Essen,440673745
7,10,Potential for Yield Index Insurance For Russian Regions,APRIA,"Yield Index Insurance, Russian Regions, Russian Insurance Market, Agricultural Insurance",https://www.dropbox.com/s/mtdsvgb9xonsfwl/Marina%20%20-%20S7_P10_paper.docx?dl=0,https://www.dropbox.com/s/y6z8phekw80he2d/Marina%20%20-%20S7_P10_slides.pptx?dl=0,440049564,440049603,Marina Budanova,Lomonosov Moscow State University,Igor Kotlobovskiy,Lomonosov Moscow State University,Tomoka Miyachi,Takushoku University,Miho Onzo,Takachiho University,Hwanseok Choi,Hachinohe Gakuin University,,,Benjamin Collier,Temple University,439263387
7,12,Projecting the Effect of Climate Change-Induced Increases in Extreme Rainfall on Residential Property Damages: A Case Study from New Zealand,ARIA,"Insurance, Precipitation, Climate Change, Extreme Weather, Loss Projection",https://www.dropbox.com/s/z9gj3aihhwt29kn/Jacob%20Pastor-Paz%20%20-%20S7_P12_paper.pdf?dl=0,https://www.dropbox.com/s/bmx38nfawszcq7x/Jacob%20Pastor-Paz%20%20-%20S7_P12_slides.pdf?dl=0,439263990,439264046,Jacob Pastor-Paz,Victoria University of Wellington,Ilan Noy,Victoria University of Wellington,Isabelle Sin,Motu Economic and Public Policy Research,Abha Sood,National Institute of Water and Atmospheric Research,David Fleming-Munoz,CSIRO Australia,Sally Owen,Victoria University of Wellington,Ran Tao,Central University of Finance and Economics,440315203
7,13,Risk Management and Recovery of Small Businesses: Evidence from Hurricane Harvey,ARIA,"Corporate Risk Management, Natural Disasters",https://www.dropbox.com/s/dpxnlq1u232b4fo/Xuesong%20You%20-%20S7_P13_paper.pdf?dl=0,https://www.dropbox.com/s/z4z33itvew5m25j/Xuesong%20You%20-%20S7_P13_slides.pdf?dl=0,439265370,440051611,Xuesong You,Temple University,Benjamin Collier,Temple University,Marc Ragin,University of Georgia,Lars Powell,University of Alabama,,,,,Vaibhav Anand,University of Wisconsin-Madison,441346784
7,15,Seasonality in Catastrophe Bonds and Market-Implied Arrival Frequencies,ARIA,"Alternative Risk Transfer, Bond Spreads, Underwriting Risk, Seasonality",https://www.dropbox.com/s/0xyuwiuywkjce6x/Markus%20Herrmann%20%20-%20S7_15_paper.pdf?dl=0,https://www.dropbox.com/s/sm3os6tdn2b7ru2/Markus%20Herrmann%20%20-%20S7_15_slides.pptx?dl=0,438565352,438565317,Markus Herrmann,University of Duisburg-Essen,Martin Hibbeln,University of Duisburg-Essen,,,,,,,,,Alexander Braun,University of St. Gallen,440669084
7,18,System of Setting up Earthquake Security Fund through Real Estate Tax,APRIA,"Real Estate Tax, Earthquake Security Fund, Earthquake Risk, Earthquake Insurance",https://www.dropbox.com/s/y9acitwgx7h48od/Ran%20Tao%20%20-%20s7_p18_paper.docx?dl=0,https://www.dropbox.com/s/q4n7xip3f4v6jds/Ran%20Tao%20%20-%20s7_p18_slides.pptx?dl=0,437418595,437418775,Ran Tao,Central University of Finance and Economics,,,,,,,,,,,Roxane Steinacker,LMU Munich,440673962
8,1,An Empirical Analysis of the Delisting Risk Factors with the GEE Model,APRIA,"Corporate Failure, Delisting Risk Factors, Risk Management, The GEE Model",https://www.dropbox.com/s/xhmxo0ey1mx1g3v/Yong%20Duk%20Kim%20%20-%20S8_P1_paper.docx?dl=0,https://www.dropbox.com/s/vx0f7nn5c9z1x29/Yong%20Duk%20Kim%20%20-%20S8_P1_slides.pptx?dl=0,441347820,441347984,Yong Duk Kim,Soongsil University,Kun Chul Lee,Jason TG,,,,,,,,,Yiling Deng,University of Central Arkansas,441347229
8,3,"Captive Insurance, Income Stability, and Firm Performance: Evidence from S&P Europe 350 Companies ",APRIA,"Captive Insurance Companies/Subsidiaries, Income Stability, Risk Financing, Risk Retention, Alternative Risk Transfer, Risk Management",https://www.dropbox.com/s/p5vqw7qjjwfc7u3/Mu-Sheng%20Chang%20-%20S8_P3_paper_CapEuro.pdf?dl=0,https://www.dropbox.com/s/xcna6x0x6xlnuj2/Mu-Sheng%20Chang%20-%20S8_P3_slides_CapEuro350.pdf?dl=0,438781591,438781627,"Mu-Sheng ""Shane"" Chang","California State University, Northridge",Jiun-Lin Chen,Valparaiso University,Harold Weston,Georgia State University,,,,,,,Jingshu Luo,Le Moyne College,443159791
8,4,Equilibrium Risk Pools in a Regulated Market with Costly Capital,ARIA,"Risk Pooling, Diversification",https://www.dropbox.com/s/qx5u4nogkhjoii9/Stephen%20Mildenhall%20%20-%20S8_P4_paper.pdf?dl=0,https://www.dropbox.com/s/9urj8kkfgsj9erj/Stephen%20Mildenhall%20%20-%20S8_P4_slides.pdf?dl=0,438398889,438397869,Stephen Mildenhall,St. John's University,,,,,,,,,,,Greg Niehaus,University of South Carolina,440131204
8,5,From the Mouths of Insiders: Insider Trading and Abnormal Returns,ARIA,"Insider Trading, Information Asymmetry, Information Uncertainty",https://www.dropbox.com/s/1nnohan8f1g43bj/jiyeon%20yun%20%20-%20S8_P5_paper.docx?dl=0,https://www.dropbox.com/s/esqgfcvs4ngqvy2/jiyeon%20yun%20%20-%20S8_P5_slides.pdf?dl=0,438565178,438565218,Jiyeon Yun,California State University,James Carson,University of Georgia,Pei-Han Chen,University of Georgia,David Eckles,University of Georgia,Robert Hoyt,University of Georgia,,,Anne Kleffner,University of Calgary,441336348
8,7,Measuring the Sustainable Value Creation by Enterprise Risk Management for Insurance Companies: Does ESG Performance Matter?,ARIA,"Enterprise Risk Management, Financial Non-Financial (ESG) Factors, Sustainable Value",https://www.dropbox.com/s/6rp5wejc8djdc7z/Madhu%20Acharyya%20%20-%20S8_P7_paper.docx?dl=0,https://www.dropbox.com/s/4gu23plbdk7bnio/Madhu%20Acharyya%20%20-%20S8_P7_slides.pptx?dl=0,440131223,440131238,Madhu Acharyya,Glasgow Caledonian University,Oradee Akkarapattanakoon,University of Southampton,,,,,,,,,Hao Lu,University of Calgary,441342134
8,9,Ownership Structure and Dividend Policy: Evidence from Property-Liability Insurance Industry,ARIA,"Dividend Policies, Dividend Smoothing, Property Liability Insurance",https://www.dropbox.com/s/8bp373qs1y4h4hc/Yiling%20Deng%20-%20S8_P9_paper.pdf?dl=0,https://www.dropbox.com/s/u5mhge074ce8fmb/Yiling%20Deng%20-%20S8_P9_slides.pptx?dl=0,439265431,439265494,Yiling Deng,University of Central Arkansas,Michael Casey,University of Central Arkansas,,,,,,,,,Yong Duk Kim,Soongsil University,441348167
8,10,"Personal Taxes, Cost of Insurer Equity Capital, and the Case of Offshore Hedge Fund Reinsurers",ARIA,"Cost of Capital, Taxes, Reinsurance, Hedge Funds",https://www.dropbox.com/s/zq00xuikqzq1ot2/Greg%20Niehaus%20-%20S8_P10_paper.pdf?dl=0,https://www.dropbox.com/s/72s3vc4rm2e5wh2/Greg%20Niehaus%20-%20S8_P10_slides.pptx?dl=0,436783698,436794871,Greg Niehaus,University of South Carolina,,,,,,,,,,,Manu Gupta,Virginia Commonwealth University,442014927
8,11,Policyholder – Shareholder Agency Conflict: Evidence from Stock Life & Health Insurers,ARIA,"Policyholder Dividends, Stockholder Dividends, Life Insurance, Expense Allocation",https://www.dropbox.com/s/74elycztehxo8e0/puneet%20prakash%20-%20S8_P11_Paper.pdf?dl=0,https://www.dropbox.com/s/60nbov6vb2o55or/puneet%20prakash%20-%20S8_P11_slides.PPTX?dl=0,439264880,439264937,Puneet Prakash,Missouri State University Finance and General Business Department,Manu Gupta,Virginia Commonwealth University,,,,,,,,,Danjela Guxha,Institute of Insurance Economics at the University of St. Gallen,441337315
8,12,Risk Literacy – An Analysis of the Differences in Risk Perception of Graduate Business Students Before and After Taking an Enterprise Risk Management Course,APRIA,"Risk Literacy, Students’ Risk Perception, Enterprise Risk Management",https://www.dropbox.com/s/u11t7aiz31uhngr/Madhu%20Acharyya%20%20-%20S8_P12_Paper.pdf?dl=0,https://www.dropbox.com/s/cz3rbdfe4upz0l2/Madhu%20Acharyya%20%20-%20S8_P12_Slides.pptx?dl=0,440131251,440131268,Madhu Acharyya,Glasgow Caledonian University,Sifullah Khaled,Glasgow Caledonian University,,,,,,,,,Jiyeon Yun,California State University,441341090
8,13,The Impact of Enterprise Risk Management on Systematic and Idiosyncratic Risk: A Cross-Industry Investigation,ARIA,"Enterprise Risk Management, Idiosyncratic Risk, Systematic Risk",https://www.dropbox.com/s/ytbd8z2991f09ik/Leo%20Lu%20-%20S8_P13_paper.pdf?dl=0,https://www.dropbox.com/s/1ifb245dg1hd8q2/Leo%20Lu%20-%20S8_P13_slides.pptx?dl=0,438781510,438781549,Hao Lu,University of Calgary,Anne Kleffner,University of Calgary,,,,,,,,,Madhu Acharyya,Glasgow Caledonian University,442014914
9,1,An Optimal Collateral Agreements in OTC Derivatives Contract,APRIA,"OTC Derivatives Contract, Counterparty Risk, Collateralization, Social Welfare, Pareto Efficiency",https://www.dropbox.com/s/k9bar8evjgp9h9s/Kazuhiro%20Takino%20-%20S9_P1_paper.pdf?dl=0,https://www.dropbox.com/s/2mqlvl29yxfr5wd/Kazuhiro%20Takino%20-%20S9_P1_slides.pdf?dl=0,437868081,437868109,Kazuhiro Takino,NUCB Business School,,,,,,,,,,,Standley Réginald Baron,Laval University,440674088
9,2,Catastrophe Risk Management and Equilibrium Asset Prices,EGRIE,"Catastrophe Insurance, Catastrophe Bonds, Equilibrium Asset Prices, Dynamic General Equilibrium",https://www.dropbox.com/s/sr8rfls34yhen5z/Hisashi%20Nakamura%20%20-%20S9_P2_paper.pdf?dl=0,https://www.dropbox.com/s/11y45rarruapgj2/Hisashi%20Nakamura%20%20-%20S9_P2_slides.pdf?dl=0,436604037,436604031,Hisashi Nakamura,Hitotsubashi University,,,,,,,,,,,Emanuel Berge,University of St. Gallen,441338293
9,3,European Insurance Regulation and Emergence of a New Market for Perpetual Subordinated Debt,ARIA,"Regulatory Capital, Solvency II, Bail-In, Perpetual Debt, Liquidity, Regulatory Asset Pricing",https://www.dropbox.com/s/wqfl2hv63q5y6qx/Arina%20Brutyan%20%20-%20S9_P3_paper.pdf?dl=0,https://www.dropbox.com/s/dtpy84iptl9obqo/Arina%20Brutyan%20%20-%20S9_P3_slides.pdf?dl=0,438164143,438164135,Arina Brutyan,University of St. Gallen,Jan-Christian Fey,University of St. Gallen,Hato Schmeiser,University of St. Gallen,,,,,,,Mohamed-Ali Akari,HEC Montréal,440049652
9,4,Interaction of Insurance Markets and Credit Markets,APRIA,"Financial Conglomerates, Insurance, Bank, Catastrophic Event, Bank Loans",https://www.dropbox.com/s/4ft084zax9a5oge/Cici%20Chiang%20-%20S9_P4_paper.pdf?dl=0,https://www.dropbox.com/s/nr5leni6zxndvr9/Cici%20Chiang%20-%20S9_P4_slides.pdf?dl=0,439056177,439056188,Chia-Chun Chiang,University of Texas at El Paso,,,,,,,,,,,Jie Ying,Southern Illinois University Edwardsville,440669755
9,6,Investor Attention and Volatility Forecast,MRS,"Investor Attention, Volatility Forecasting, HAR Models, Logistic Smooth Transition, High-Frequency Data",https://www.dropbox.com/s/5118831ghsvtexb/Tianyang%20Wang%20-%20S9_P6_paper.pdf?dl=0,https://www.dropbox.com/s/czub60s1bvwxuv7/Tianyang%20Wang%20-%20S9_P6_Slides.pdf?dl=0,440050176,440050145,Tianyang Wang,Colorado State University,Hui Qu,Nanjing University,Wei Shen,Nanjing University,,,,,,,Yayuan Ren,Illinois State University,441346921
